v,change
0.278629981,0
0.286949111,4
0.279766253,4
0.283824365,4
0.270838406,4
0.278629981,4
0.278629981,4
0.279116955,4
0.279198117,4
0.281673565,4
0.279482185,4
0.278508238,8
0.274084896,8
0.292589887,8
0.280131483,8
0.270838406,8
0.278427076,8
0.281957633,8
0.280983686,8
0.288815843,8
0.295389985,8
0.274125477,8
0.282160539,12
0.270189108,12
0.278508238,12
0.274084896,12
0.271771772,12
0.280983686,12
0.280050321,12
0.266942618,12
0.282688093,12
0.272218164,12
0.274774775,16
0.257487217,16
0.271325379,16
0.275261748,16
0.277980683,16
0.274084896,16
0.27169061,16
0.256837919,16
0.27931986,16
0.275870465,16
0.277574872,18
0.26049022,18
0.272664556,18
0.274490707,18
0.28544761,18
0.274003733,18
0.276641506,18
0.279035793,20
0.284798312,20
0.276438601,20
0.285407029,20
0.283256229,20
0.275586397,20
0.257284311,20
0.273273273,20
0.283783784,20
0.278995211,20
0.267673078,22
0.269823878,22
0.269823878,22
0.277047318,22
0.281511241,22
0.261910559,22
0.273963152,22
0.283783784,22
0.276519763,24
0.288612937,24
0.264710657,24
0.261098937,24
0.268281795,24
0.287070855,24
0.274855937,24
0.267307848,24
0.263614966,24
0.273638503,24
0.274571869,26
0.279806834,26
0.275099424,26
0.2865433,26
0.274855937,26
0.278995211,26
0.268038309,26
0.284270757,26
0.283256229,26
0.280415551,26
0.271893515,30
0.271974677,30
0.274693613,30
0.276925574,30
0.270473176,30
0.274855937,30
0.284351919,30
0.272542813,30
0.281064849,30
0.282404026,30
0.263696129,32
0.284149014,32
0.256959662,32
0.283377973,32
0.27749371,32
0.277371967,32
0.297216135,32
0.261748235,32
0.264223683,32
0.28978979,32
0.278670562,34
0.263817872,34
0.266902037,34
0.268322376,34
0.288085383,34
0.300909017,34
0.245881016,34
0.263533804,34
0.28978979,34
0.27461245,34
0.271122474,38
0.267916565,38
0.270026784,38
0.254890025,38
0.264386008,38
0.268322376,38
0.28978979,38
0.286380976,38
0.285975164,38
0.274328382,38
0.278021265,40
0.26953981,40
0.26953981,40
0.277777778,40
0.266942618,40
0.283783784,40
0.264020778,40
0.257893028,40
0.274531288,40
0.285975164,40
0.277777778,44
0.259069881,44
0.257487217,44
0.266252739,44
0.278345913,44
0.286259232,44
0.252779807,44
0.281957633,44
0.259069881,44
0.268281795,44
0.266333901,46
0.27351676,46
0.272989205,46
0.278345913,46
0.278467657,46
0.269458648,46
0.26049022,46
0.253956659,46
0.273719666,46
0.28508238,46
0.279928577,48
0.279563347,48
0.272908043,48
0.26049022,48
0.282038796,48
0.269012255,48
0.265644022,48
0.280212645,48
0.279563347,48
0.279928577,48
0.269215161,50
0.273110949,50
0.263290317,50
0.268768769,50
0.269458648,50
0.278629981,50
0.263290317,50
0.28508238,50
0.27822417,52
0.27712848,52
0.264913562,52
0.262681601,52
0.27169061,52
0.270919568,52
0.269458648,52
0.278629981,52
0.272015259,52
0.263858453,52
0.26771366,54
0.266455645,54
0.276479182,54
0.29052025,54
0.262559857,54
0.262235208,54
0.277290804,54
0.262519276,54
0.262519276,54
0.279644509,56
0.265157049,56
0.275748722,56
0.283540297,56
0.269783297,56
0.273476179,56
0.273354436,56
0.277006736,56
0.259840922,58
0.26049022,58
0.281511241,58
0.280537294,58
0.27534291,58
0.265116468,58
0.268362958,58
0.277574872,58
0.274937099,58
0.260003246,58
0.272542813,60
0.265319373,60
0.272867462,60
0.27424722,60
0.271893515,60
0.268362958,60
0.269052837,60
0.274937099,60
0.271203636,60
0.266617969,60
0.278548819,60
0.264223683,62
0.258785813,62
0.275667559,62
0.258826394,62
0.267957146,62
0.265684604,62
0.275058843,62
0.275058843,62
0.26592809,62
0.268971674,62
0.267226686,64
0.27461245,64
0.258420583,64
0.276600925,64
0.278670562,64
0.276925574,64
0.26592809,64
0.268931093,64
0.266739713,64
0.264913562,64
0.258258258,64
0.261707654,66
0.257203149,66
0.282890999,66
0.271771772,66
0.276560344,66
0.273354436,66
0.273841409,66
0.276925574,66
0.266496226,66
0.260814869,66
0.285366448,66
0.282890999,68
0.262641019,68
0.267104943,68
0.260652544,68
0.27712848,68
0.269702135,68
0.266496226,68
0.268931093,68
0.257203149,70
0.265725185,70
0.25939453,70
0.279157536,70
0.27242107,70
0.274450126,70
0.267916565,70
0.267551335,70
0.269986202,70
0.266333901,70
0.262722182,70
0.265725185,72
0.251481211,72
0.255295836,72
0.279725672,72
0.274166058,72
0.268768769,72
0.254565376,72
0.286949111,72
0.264872981,72
0.258461164,72
0.2590293,72
0.275951627,72
0.272664556,72
0.261098937,72
0.256675595,72
0.263777291,72
0.271284798,74
0.26880935,74
0.268160052,74
0.283175067,74
0.270148527,74
0.271163055,74
0.262072884,74
0.263330898,74
0.270432595,74
0.269986202,74
0.252860969,74
0.265846928,74
0.265481698,74
0.284595406,74
0.260693126,74
0.26917458,76
0.27424722,76
0.257730704,76
0.257487217,76
0.263290317,76
0.264507751,76
0.276154533,76
0.260003246,76
0.258866975,76
0.254524795,76
0.274287801,76
0.275992208,76
0.277696616,76
0.261058356,78
0.257324892,78
0.251643535,78
0.267673078,78
0.263574385,78
0.261017775,78
0.280456132,78
0.264629494,78
0.267307848,78
0.263046831,78
0.255498742,78
0.263168574,78
0.258380002,78
0.281430079,78
0.272583394,78
0.24819414,80
0.274815356,80
0.260977193,80
0.275911046,80
0.258298839,80
0.267875984,80
0.264710657,80
0.257040825,80
0.252211671,80
0.274328382,80
0.256919081,84
0.249127506,84
0.247788329,84
0.250060872,84
0.275911046,84
0.269702135,84
0.260287314,84
0.266333901,84
0.272015259,84
0.268606444,84
0.275261748,84
0.268322376,84
0.2510754,86
0.247057869,86
0.247057869,86
0.26917458,86
0.271081893,86
0.26012499,86
0.261058356,86
0.257811866,86
0.282647512,86
0.270513757,86
